[FERMIHTC-APPTAINER]: INFO -- ApptainerImage classAd detected
[FERMIHTC-APPTAINER]: INFO -- Attempting to run job in /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9
[FERMIHTC-APPTAINER]: INFO -- Running /cvmfs/oasis.opensciencegrid.org/mis/apptainer/current/bin/apptainer exec --pid --ipc --contain --bind /cvmfs --bind /etc/hosts --bind /etc/grid-security --home /storage/local/data1/condor/execute/dir_3151418:/srv --pwd /srv /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9 ./execute_script.sh -i root://cmseos.fnal.gov//store/group/lpcsusylep/jaking/KUCMSNtuple/kucmsntuple_SMS_Sig_SVIPM100_v33/CRAB_UserFiles//kucmsntuple_SMS_Sig_SVIPM100_v33_SMS-GlGl-GZ_AODSIM_2500_N2-2450_N1-2400_ct5/260203_232149/0000/kucmsntuple_166.root --xsec .0001687 --dataSetKey gogoGZ_AODSIM_mGl-2500_mN2-2450_mN1-2400_ct0p5 --gluinoMass 2500 --N2Mass 2450 --timeCaliTag r2_ul18 --MCweight 1 --hasGenInfo --MCtype 0 --noBHC -o condor_SMS_SVIPM100_v33_gogoGZ_AODSIM_mGl-2500_mN2-2450_mN1-2400_ct0p5_rjrskim.74
>>> creating new release CMSSW_13_3_3
WARNING: Release CMSSW_13_3_3 is not available for architecture el9_amd64_gcc11
         Developer's area is created for available architecture el9_amd64_gcc12.
>>> preparing sandbox release CMSSW_13_3_3
[2026-02-12 21:36:21] wrapper ready
current directory: /srv
/srv/cmssw-tmp/CMSSW_13_3_3
_condor_stderr
_condor_stdout
cmssw-tmp
config
config.tgz
docker_stderror
ecal_config
execute_script.sh
fullMask60cm_Data.root
ntuple_master_lists
sandbox-CMSSW_13_3_3.tar.bz2
tmp
var
x509up_u54995

[36mRestFrames v1.0.0 -- Developed by Christopher Rogan (crogan@cern.ch)
                     Copyright (c) 2014-2019, Christopher Rogan
                     http://RestFrames.com
[0m
outfile tag condor_SMS_SVIPM100_v33_gogoGZ_AODSIM_mGl-2500_mN2-2450_mN1-2400_ct0p5_rjrskim.74
Initiating KUCMS_TimeCalibrationClass for EE && EB
 - setup DetID & IOV Maps 
 - reading in TTrun, Xrun, & smear cali files 
 - Reading CaliRunFile ecal_config/caliRunConfig.txt
 - Reading TTCaliRunFile ecal_config/caliTTConfig.txt
 - Reading ResFile ecal_config/caliResConfig.txt
 - Loading CaliHists 
 - opening caliHistsTFile 
 - Making CaliMaps 
 - Making TTCaliMaps 
Loading json ... done. elapsed time: 0.159522 s
Building model ... done. elapsed time: 0.000936 s
Running test 1 of 1 ... done. elapsed time: 0.000137 s
Loading, constructing, testing of config/json/KU-CNN_detector_1000epochs_archsmall3_2017and2018_CMS.json took 0.162180 s overall.
Loading json ... done. elapsed time: 0.095448 s
Building model ... done. elapsed time: 0.000881 s
Running test 1 of 1 ... done. elapsed time: 0.000092 s
Loading, constructing, testing of config/json/KU-DNN_photonID_JetHT18RunBC_EGamma18RunC_SMSGlGl_StandardNorm_shape_1000epochs_large8_barrelOnly.json took 0.096591 s overall.
Loading json ... done. elapsed time: 0.098513 s
Building model ... done. elapsed time: 0.000876 s
Running test 1 of 1 ... done. elapsed time: 0.000094 s
Loading, constructing, testing of config/json/KU-DNN_photonID_JetHT18RunBC700chunks_EGamma18RunC_SMSGlGl_StandardNorm_isoShape_1000epochs_large8_endcapOnly.json took 0.099656 s overall.
Processing Input Lists for : root://cmseos.fnal.gov//store/group/lpcsusylep/jaking/KUCMSNtuple/kucmsntuple_SMS_Sig_SVIPM100_v33/CRAB_UserFiles//kucmsntuple_SMS_Sig_SVIPM100_v33_SMS-GlGl-GZ_AODSIM_2500_N2-2450_N1-2400_ct5/260203_232149/0000/kucmsntuple_166.root
Processing Events for : root://cmseos.fnal.gov//store/group/lpcsusylep/jaking/KUCMSNtuple/kucmsntuple_SMS_Sig_SVIPM100_v33/CRAB_UserFiles//kucmsntuple_SMS_Sig_SVIPM100_v33_SMS-GlGl-GZ_AODSIM_2500_N2-2450_N1-2400_ct5/260203_232149/0000/kucmsntuple_166.root
 - Making Branches for EvtVarMet.
 - Making Branches for Tracks.
 - Making Branches for ECAL.
 - Making Branches for Gen.
 - Making Branches for RJR.
 - Making Branches for RJRISR.
 - Making Branches for Electron.
 - Making Branches for Jets.
 - Making Branches for Muons.
 - Making Branches for SV.
Runing StartJobs.
Finished StartJobs.
Proccessing 1 config entries.
configCnts ( nFltrdEvts 75 nMetFltrdEvts 140 nPhoFltrdEvts 15 nTotEvts 314 )
configWgts ( sumEvtWgt 0.0412942 sumFltrdEvtWgt 0.00986326 )
 -- ConfigFile : gogoGZ_AODSIM_mGl-2300_mN2-2200_mN1-2150_ct0p5 : total=76889, sum=25.837
 -- ConfigFile : gogoGZ_AODSIM_mGl-2300_mN2-2250_mN1-2150_ct0p1 : total=77178, sum=25.9322
 -- ConfigFile : gogoGZ_AODSIM_mGl-2300_mN2-2250_mN1-2150_ct0p5 : total=77435, sum=26.0333
 -- ConfigFile : gogoGZ_AODSIM_mGl-2300_mN2-2250_mN1-2200_ct0p1 : total=77359, sum=26.0185
 -- ConfigFile : gogoGZ_AODSIM_mGl-2300_mN2-2250_mN1-2200_ct0p5 : total=77148, sum=25.9233
 -- ConfigFile : gogoGZ_AODSIM_mGl-2500_mN2-1200_mN1-500_ct0p1 : total=25710, sum=3.3915
 -- ConfigFile : gogoGZ_AODSIM_mGl-2500_mN2-1200_mN1-500_ct0p5 : total=26000, sum=3.42583
 -- ConfigFile : gogoGZ_AODSIM_mGl-2500_mN2-2000_mN1-1000_ct0p1 : total=25944, sum=3.42293
 -- ConfigFile : gogoGZ_AODSIM_mGl-2500_mN2-2000_mN1-1000_ct0p5 : total=25942, sum=3.41899
 -- ConfigFile : gogoGZ_AODSIM_mGl-2500_mN2-2000_mN1-1500_ct0p1 : total=25917, sum=3.42135
 -- ConfigFile : gogoGZ_AODSIM_mGl-2500_mN2-2000_mN1-1500_ct0p5 : total=25928, sum=3.42457
 -- ConfigFile : gogoGZ_AODSIM_mGl-2500_mN2-2400_mN1-2300_ct0p1 : total=48493, sum=6.39989
 -- ConfigFile : gogoGZ_AODSIM_mGl-2500_mN2-2400_mN1-2300_ct0p5 : total=48816, sum=6.44187
 -- ConfigFile : gogoGZ_AODSIM_mGl-2500_mN2-2400_mN1-2350_ct0p5 : total=81115, sum=10.6999
 -- ConfigFile : gogoGZ_AODSIM_mGl-2500_mN2-2450_mN1-2350_ct0p1 : total=81031, sum=10.6932
 -- ConfigFile : gogoGZ_AODSIM_mGl-2500_mN2-2450_mN1-2350_ct0p5 : total=80897, sum=10.6664
 -- ConfigFile : gogoGZ_AODSIM_mGl-2500_mN2-2450_mN1-2400_ct0p5 : total=80735, sum=10.6493
 -- ConfigFile : gogoG_AODSIM_mGl-1500_mN2-500_mN1-100_ct0p1 : total=47920, sum=1198.95
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1000_mN1-1_ct0p1 : total=55229, sum=84.1743
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1000_mN1-250_ct0p1 : total=55196, sum=84.1124
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1000_mN1-500_ct0p1 : total=55281, sum=84.2936
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1500_mN1-1000_ct0p1 : total=56322, sum=85.7769
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1500_mN1-1_ct0p1 : total=56577, sum=86.161
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1500_mN1-250_ct0p1 : total=56564, sum=86.225
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1500_mN1-500_ct0p1 : total=55337, sum=84.2723
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1900_mN1-1000_ct0p1 : total=56425, sum=85.9701
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1900_mN1-1500_ct0p1 : total=55296, sum=84.2359
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1900_mN1-1_ct0p1 : total=56506, sum=86.0639
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1900_mN1-250_ct0p1 : total=56618, sum=86.2071
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1900_mN1-500_ct0p1 : total=56368, sum=85.8475
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1950_mN1-1000_ct0p1 : total=56999, sum=86.7531
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1950_mN1-1500_ct0p1 : total=57221, sum=87.2247
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1950_mN1-1900_ct0p1 : total=57224, sum=87.17
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1950_mN1-1_ct0p1 : total=54653, sum=83.2611
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1950_mN1-250_ct0p1 : total=54841, sum=83.5778
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-1950_mN1-500_ct0p1 : total=56617, sum=86.1897
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-500_mN1-1_ct0p1 : total=55370, sum=84.3742
 -- ConfigFile : gogoG_AODSIM_mGl-2000_mN2-500_mN1-250_ct0p1 : total=56589, sum=86.2856
 -- ConfigFile : gogoG_AODSIM_mGl-2500_mN2-1500_mN1-1000_ct0p1 : total=63508, sum=8.38111
 -- ConfigFile : gogoZ_AODSIM_mGl-1500_mN2-500_mN1-100_ct0p1 : total=48589, sum=1215.95
 -- ConfigFile : gogoZ_AODSIM_mGl-2000_mN2-1900_mN1-200_ct0p001 : total=55939, sum=85.2706
 -- ConfigFile : gogoZ_AODSIM_mGl-2000_mN2-1900_mN1-200_ct0p1 : total=53655, sum=81.7185
 -- ConfigFile : gogoZ_AODSIM_mGl-2000_mN2-1900_mN1-200_ct0p3 : total=54244, sum=82.5642
 -- ConfigFile : gogoZ_AODSIM_mGl-2000_mN2-1900_mN1-350_ct0p001 : total=52268, sum=79.6228
 -- ConfigFile : gogoZ_AODSIM_mGl-2000_mN2-1900_mN1-350_ct0p1 : total=54543, sum=83.0619
 -- ConfigFile : gogoZ_AODSIM_mGl-2000_mN2-1900_mN1-350_ct0p3 : total=55830, sum=85.1169
 -- ConfigFile : gogoZ_AODSIM_mGl-2000_mN2-1950_mN1-1900_ct0p1 : total=53382, sum=81.3187
 -- ConfigFile : gogoZ_AODSIM_mGl-2000_mN2-400_mN1-200_ct0p001 : total=56374, sum=85.8682
 -- ConfigFile : gogoZ_AODSIM_mGl-2000_mN2-400_mN1-200_ct0p1 : total=52695, sum=80.2525
 -- ConfigFile : gogoZ_AODSIM_mGl-2000_mN2-400_mN1-200_ct0p3 : total=56133, sum=85.434
 -- ConfigFile : gogoZ_AODSIM_mGl-2000_mN2-400_mN1-350_ct0p001 : total=54071, sum=82.4334
 -- ConfigFile : gogoZ_AODSIM_mGl-2000_mN2-400_mN1-350_ct0p1 : total=53527, sum=81.5504
 -- ConfigFile : gogoZ_AODSIM_mGl-2000_mN2-400_mN1-350_ct0p3 : total=52844, sum=80.4594
 -- ConfigFile : sqsqG_AODSIM_mGl-1700_mN2-1500_mN1-100_ct0p1 : total=38330, sum=53.3132
 -- ConfigFile : sqsqG_AODSIM_mGl-1700_mN2-300_mN1-100_ct0p1 : total=38032, sum=52.8305
 -- ConfigFile : sqsqG_AODSIM_mGl-1850_mN2-1650_mN1-100_ct0p1 : total=40968, sum=24.6842
 -- ConfigFile : sqsqG_AODSIM_mGl-1850_mN2-300_mN1-100_ct0p1 : total=40387, sum=24.374
 -- ConfigFile : sqsqG_AODSIM_mGl-2000_mN2-1800_mN1-100_ct0p1 : total=41933, sum=11.276
 -- ConfigFile : sqsqG_AODSIM_mGl-2000_mN2-300_mN1-100_ct0p1 : total=42916, sum=11.5466
 -- ConfigFile : sqsqG_AODSIM_mGl-2150_mN2-1950_mN1-100_ct0p1 : total=43390, sum=5.3177
 -- ConfigFile : sqsqG_AODSIM_mGl-2150_mN2-300_mN1-100_ct0p1 : total=42546, sum=5.21943
 -- ConfigFile : ttWJets_UL18 : total=2.76869e+07, sum=2.76869e+07
 -- ConfigFile : ttZJets_UL18 : total=3.27082e+07, sum=3.27082e+07
Setting up For Main Loop.
Processing 75 entries.
Running over events 0 to 75
loopCounter 7 nEventsProcessed 75 nForPrecent 10
Proccessed 0 of 75 entries at Thu Feb 12 21:36:31 2026
Proccessed 7 of 75 entries at Thu Feb 12 21:36:32 2026
Proccessed 14 of 75 entries at Thu Feb 12 21:36:32 2026
Proccessed 21 of 75 entries at Thu Feb 12 21:36:32 2026
Proccessed 28 of 75 entries at Thu Feb 12 21:36:32 2026
Proccessed 35 of 75 entries at Thu Feb 12 21:36:33 2026
Proccessed 42 of 75 entries at Thu Feb 12 21:36:33 2026
Proccessed 49 of 75 entries at Thu Feb 12 21:36:33 2026
Proccessed 56 of 75 entries at Thu Feb 12 21:36:33 2026
Proccessed 63 of 75 entries at Thu Feb 12 21:36:34 2026
Proccessed 70 of 75 entries at Thu Feb 12 21:36:34 2026
Filling ConfigTree.
Running EndJobs.
<<<<<<<< Write Output Maps and Hists <<<<<<<<<<<<<< 
Writing to condor_SMS_SVIPM100_v33_gogoGZ_AODSIM_mGl-2500_mN2-2450_mN1-2400_ct0p5_rjrskim.74.root
Finished processing events for : root://cmseos.fnal.gov//store/group/lpcsusylep/jaking/KUCMSNtuple/kucmsntuple_SMS_Sig_SVIPM100_v33/CRAB_UserFiles//kucmsntuple_SMS_Sig_SVIPM100_v33_SMS-GlGl-GZ_AODSIM_2500_N2-2450_N1-2400_ct5/260203_232149/0000/kucmsntuple_166.root
KUCMSAodSkimmer : Thats all Folks!!
Wrapping KUCMS_TimeCalibrationClass
